11,1.0,0.0,0.0,0.585,0.455,0.15,0.987,0.4355,0.2075,0.31
5,0.0,0.0,1.0,0.325,0.245,0.075,0.1495,0.0605,0.033,0.045
9,0.0,0.0,1.0,0.58,0.42,0.14,0.701,0.3285,0.102,0.2255
12,0.0,1.0,0.0,0.48,0.38,0.145,0.59,0.23199999999999998,0.141,0.23
11,0.0,1.0,0.0,0.44,0.355,0.115,0.415,0.1585,0.0925,0.131
4,0.0,0.0,1.0,0.245,0.18,0.065,0.071,0.03,0.013000000000000001,0.0215
7,1.0,0.0,0.0,0.63,0.51,0.17,1.1885,0.4915,0.3065,0.348
9,0.0,1.0,0.0,0.64,0.505,0.175,1.3185,0.6185,0.302,0.3315
10,1.0,0.0,0.0,0.45,0.335,0.125,0.349,0.11900000000000001,0.1055,0.115
11,0.0,0.0,1.0,0.56,0.44,0.155,0.8109999999999999,0.3685,0.17800000000000002,0.235
9,0.0,1.0,0.0,0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185
7,1.0,0.0,0.0,0.455,0.375,0.125,0.484,0.2155,0.102,0.165
7,1.0,0.0,0.0,0.47,0.36,0.105,0.544,0.27,0.1395,0.129
10,1.0,0.0,0.0,0.585,0.46,0.165,1.1135,0.5825,0.2345,0.27399999999999997
6,0.0,0.0,1.0,0.24,0.185,0.07,0.0715,0.026000000000000002,0.018000000000000002,0.025
7,0.0,1.0,0.0,0.43,0.34,0.12,0.391,0.1555,0.095,0.1405
14,0.0,1.0,0.0,0.52,0.41,0.17,0.8705,0.3735,0.21899999999999997,0.25
7,0.0,0.0,1.0,0.375,0.285,0.09,0.257,0.1045,0.062,0.075
5,0.0,0.0,1.0,0.27,0.19,0.06,0.099,0.0445,0.017,0.03
8,0.0,1.0,0.0,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105
6,0.0,0.0,1.0,0.38,0.29,0.1,0.237,0.10800000000000001,0.0395,0.08199999999999999
11,0.0,1.0,0.0,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985
10,0.0,1.0,0.0,0.655,0.525,0.175,1.348,0.5855,0.2605,0.39399999999999996
16,0.0,0.0,1.0,0.6,0.445,0.175,1.057,0.38299999999999995,0.21600000000000003,0.355
16,0.0,1.0,0.0,0.615,0.5,0.205,1.1055,0.4445,0.22699999999999998,0.39
7,0.0,0.0,1.0,0.435,0.33,0.11,0.38,0.1515,0.0945,0.11
17,1.0,0.0,0.0,0.565,0.47,0.195,1.1420000000000001,0.387,0.258,0.35
17,0.0,1.0,0.0,0.505,0.41,0.15,0.6345,0.243,0.1335,0.215
8,0.0,0.0,1.0,0.435,0.33,0.105,0.335,0.156,0.0555,0.105
7,0.0,0.0,1.0,0.45,0.335,0.105,0.447,0.2335,0.153,0.11900000000000001
7,0.0,0.0,1.0,0.405,0.3,0.11,0.32,0.172,0.044000000000000004,0.09300000000000001
7,0.0,0.0,1.0,0.46,0.36,0.1,0.4635,0.2325,0.09300000000000001,0.115
8,0.0,0.0,1.0,0.435,0.34,0.12,0.396,0.1775,0.081,0.125
10,1.0,0.0,0.0,0.62,0.475,0.195,1.3585,0.5935,0.3365,0.3745
6,1.0,0.0,0.0,0.3,0.24,0.09,0.161,0.0725,0.039,0.05
16,1.0,0.0,0.0,0.545,0.45,0.16,0.8615,0.2925,0.1545,0.365
9,0.0,1.0,0.0,0.69,0.54,0.155,1.454,0.624,0.3105,0.39
6,0.0,0.0,1.0,0.44,0.345,0.115,0.545,0.26899999999999996,0.111,0.1305
15,0.0,1.0,0.0,0.54,0.44,0.16,1.0905,0.391,0.2295,0.355
10,1.0,0.0,0.0,0.755,0.58,0.205,2.0065,0.8295,0.4015,0.595
9,1.0,0.0,0.0,0.67,0.525,0.195,1.4405,0.6595,0.2675,0.425
9,0.0,1.0,0.0,0.725,0.58,0.185,1.5230000000000001,0.8045,0.3595,0.4375
10,1.0,0.0,0.0,0.6,0.45,0.195,1.34,0.617,0.3255,0.3605
10,0.0,1.0,0.0,0.425,0.335,0.095,0.322,0.1205,0.061,0.125
10,1.0,0.0,0.0,0.465,0.405,0.135,0.7775,0.436,0.1715,0.1455
12,0.0,1.0,0.0,0.705,0.555,0.195,1.7525,0.7105,0.4215,0.516
20,0.0,1.0,0.0,0.5,0.4,0.165,0.7105,0.27,0.1455,0.225
5,0.0,0.0,1.0,0.255,0.185,0.06,0.08800000000000001,0.0365,0.021,0.023
16,1.0,0.0,0.0,0.59,0.5,0.2,1.187,0.41200000000000003,0.2705,0.37
15,0.0,1.0,0.0,0.665,0.53,0.185,1.3955,0.456,0.3205,0.49
11,0.0,0.0,1.0,0.63,0.505,0.18,1.272,0.6025,0.295,0.315
8,0.0,0.0,1.0,0.495,0.38,0.135,0.5095,0.2065,0.1165,0.165
10,0.0,1.0,0.0,0.535,0.415,0.17,0.879,0.295,0.1965,0.285
11,0.0,1.0,0.0,0.73,0.56,0.19,1.9425,0.799,0.5195,0.5655
9,0.0,1.0,0.0,0.655,0.49,0.16,1.204,0.5455,0.2615,0.3225
9,0.0,1.0,0.0,0.575,0.475,0.16,0.895,0.3605,0.221,0.271
9,0.0,1.0,0.0,0.65,0.495,0.155,1.337,0.615,0.3195,0.335
14,1.0,0.0,0.0,0.45,0.335,0.14,0.4625,0.16399999999999998,0.076,0.15
7,0.0,0.0,1.0,0.405,0.305,0.1,0.268,0.1145,0.053,0.085
6,0.0,0.0,1.0,0.37,0.28,0.1,0.221,0.1165,0.0265,0.0635
15,1.0,0.0,0.0,0.66,0.535,0.2,1.791,0.733,0.318,0.54
11,1.0,0.0,0.0,0.595,0.455,0.145,0.9420000000000001,0.43,0.182,0.27699999999999997
9,1.0,0.0,0.0,0.575,0.455,0.135,0.907,0.4245,0.19699999999999998,0.26
7,1.0,0.0,0.0,0.295,0.215,0.075,0.129,0.05,0.0295,0.04
7,0.0,0.0,1.0,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035
9,0.0,1.0,0.0,0.605,0.485,0.16,1.2009999999999998,0.41700000000000004,0.2875,0.38
12,1.0,0.0,0.0,0.72,0.6,0.235,2.2385,0.9840000000000001,0.41100000000000003,0.621
10,1.0,0.0,0.0,0.565,0.45,0.155,1.0595,0.4735,0.24,0.265
12,1.0,0.0,0.0,0.59,0.445,0.14,0.9309999999999999,0.35600000000000004,0.23399999999999999,0.28
7,0.0,0.0,1.0,0.375,0.28,0.085,0.3155,0.187,0.046,0.067
8,0.0,0.0,1.0,0.315,0.245,0.085,0.1435,0.053,0.0475,0.05
15,1.0,0.0,0.0,0.645,0.495,0.185,1.4935,0.5265,0.2785,0.455
